# x0,x1,x2,x3,x4,y
-0.96,-2.56,-2.88,2.02,-0.45,1.00
2.03,1.06,-2.24,1.54,-0.72,0.00
-1.99,-0.82,-1.17,0.81,-0.40,1.00
-2.00,-0.83,-1.90,1.24,1.51,1.00
-2.32,-3.29,-1.92,2.76,2.81,1.00
1.05,1.67,-1.57,2.71,-0.43,0.00
2.66,0.34,-1.59,2.02,-1.67,0.00
-1.14,-0.16,-2.37,0.22,-0.39,1.00
-0.84,-1.58,-2.41,3.24,-1.11,1.00
1.87,0.72,-1.78,2.14,-0.71,0.00
-3.38,-2.67,-1.67,2.23,2.11,1.00
1.93,1.65,-3.10,2.73,-0.71,0.00
1.12,0.69,-2.45,2.01,1.25,0.00
0.65,0.60,-0.58,0.84,-1.10,0.00
1.11,2.14,-1.77,1.80,-1.41,0.00
-0.79,-0.81,-3.30,2.32,0.34,1.00
-2.63,-0.79,-1.19,-0.18,-0.24,1.00
0.50,1.47,1.71,2.13,-0.60,0.00
-1.41,-2.18,-3.09,1.62,-0.29,1.00
0.80,0.93,-2.59,2.73,-0.25,0.00
1.91,2.96,-0.17,0.71,-0.50,0.00
-0.82,-2.89,-2.03,0.55,-0.29,1.00
0.77,-1.76,-1.02,0.47,-0.43,1.00
3.15,1.18,-0.60,3.44,0.32,0.00
-2.78,-2.27,-0.43,0.60,2.82,1.00
-4.67,0.38,-3.06,0.97,1.38,1.00
-3.26,-0.26,-3.62,1.59,1.58,1.00
-4.32,-1.40,-1.38,2.98,0.20,1.00
0.74,2.45,-2.23,2.66,0.31,0.00
1.61,2.40,-3.32,2.24,0.71,0.00
2.92,1.91,-1.78,5.08,0.50,0.00
0.14,2.45,-1.13,1.45,-1.40,0.00
-0.69,1.60,-1.57,4.60,-0.21,0.00
-3.06,-0.16,-1.41,3.08,-0.59,1.00
-2.77,-3.49,-1.36,1.33,-0.50,1.00
-1.40,-3.64,-1.50,1.56,-0.50,1.00
0.95,0.27,-0.90,2.45,-0.45,0.00
2.07,0.17,-3.66,1.28,0.29,0.00
0.49,-0.29,-0.64,1.34,-0.05,0.00
2.49,1.42,-1.43,3.61,-0.48,0.00
-1.97,-0.95,-1.30,1.02,1.32,1.00
-2.96,0.35,-0.98,2.44,1.85,1.00
-1.96,-1.05,-2.77,1.80,-1.19,1.00
-2.62,-1.58,-2.06,0.86,0.24,1.00
-3.40,-2.53,-2.46,0.96,0.53,1.00
-3.49,-1.40,-2.25,2.75,-0.38,1.00
-4.19,-0.94,-3.66,1.47,1.14,1.00
-2.99,-0.24,-3.30,2.66,-0.91,1.00
1.72,-0.34,-1.48,1.33,-1.91,0.00
1.91,3.17,-0.69,0.57,0.48,0.00
-1.70,-0.75,-1.74,1.31,0.03,1.00
-1.25,-0.86,-3.35,1.62,0.33,1.00
-3.19,-0.73,-1.33,1.69,-2.21,1.00
-1.22,-2.66,-2.41,2.94,-0.50,1.00
-4.97,-0.10,-1.75,2.44,0.37,1.00
2.48,1.23,-0.95,3.02,0.50,0.00
-2.53,-0.88,-1.94,0.42,0.78,1.00
1.24,-0.15,-1.69,3.46,0.62,0.00
-2.51,-0.59,-2.07,2.54,-2.02,1.00
1.35,0.47,-0.85,2.45,1.06,0.00
2.65,1.78,-0.52,0.58,-0.87,0.00
3.27,2.37,-1.53,1.20,-1.35,0.00
-2.75,-1.37,-3.02,2.22,0.24,1.00
2.72,1.21,-1.82,3.35,-1.03,0.00
-3.40,-1.15,-1.82,2.30,-0.35,1.00
2.27,0.28,-1.72,3.40,-2.53,0.00
0.69,0.73,-2.39,2.45,-0.17,0.00
1.76,0.99,-0.55,0.74,0.11,0.00
-2.33,-0.71,-1.37,1.00,0.66,1.00
1.26,1.43,-0.52,2.68,1.08,0.00
-2.17,-2.49,-0.03,1.43,-1.75,1.00
0.58,0.81,-0.31,1.94,0.31,0.00
0.74,1.85,-0.34,1.73,-0.98,0.00
1.89,0.01,-0.69,1.43,-1.09,0.00
1.62,2.54,-3.35,2.77,-0.73,0.00
-2.33,-2.20,-3.13,1.09,0.38,1.00
-0.27,-0.08,-2.90,2.83,0.56,0.00
1.79,0.99,-0.97,4.50,-0.36,0.00
0.43,-0.17,-1.13,2.66,1.06,0.00
-3.32,-1.65,-3.05,0.40,0.78,1.00
-2.24,-1.08,-1.70,3.20,-1.25,1.00
0.04,0.49,0.38,3.90,-0.75,0.00
-1.85,-2.12,-2.34,2.53,-0.73,1.00
-0.19,-1.32,-1.95,0.90,0.86,1.00
-2.73,-2.46,-1.50,1.52,-0.18,1.00
-2.02,-2.44,-2.59,1.95,-0.94,1.00
1.41,2.05,-1.93,3.90,0.59,0.00
1.90,1.30,0.77,2.57,1.11,0.00
2.32,1.89,-1.07,1.82,-0.05,0.00
-0.10,-0.58,-1.28,1.58,0.21,1.00
1.21,2.14,-1.04,4.12,-1.43,0.00
-1.59,-0.34,-1.05,1.30,0.40,1.00
0.32,0.23,-1.31,2.63,-0.73,0.00
1.66,1.58,-1.20,3.00,0.80,0.00
-0.06,1.53,1.01,3.77,-0.84,0.00
-0.32,1.00,-0.81,3.08,0.26,0.00
1.79,0.76,-0.41,2.12,-0.83,0.00
-1.60,-3.01,-1.41,2.89,1.54,1.00
-1.70,-2.86,-4.68,0.79,-0.33,1.00
-3.03,-2.17,-1.50,2.66,0.09,1.00
1.57,1.64,-0.69,1.31,0.77,0.00
-2.28,-1.78,-3.29,2.22,0.01,1.00
2.08,0.65,-0.41,3.39,-1.00,0.00
1.14,1.92,-1.54,0.68,-0.19,0.00
-2.02,-0.38,-2.55,2.46,0.87,1.00
-2.60,0.06,-1.45,1.15,1.41,1.00
-1.20,-1.29,-0.73,1.61,-0.71,1.00
-2.71,-0.28,-1.02,2.21,0.22,1.00
-2.38,-1.19,-2.82,2.41,0.28,1.00
-2.64,-1.53,-1.65,0.86,-1.05,1.00
2.03,0.54,-2.22,3.79,-1.12,0.00
-1.03,-1.81,-1.72,2.38,0.15,1.00
2.13,0.48,-0.27,0.88,0.40,0.00
0.97,3.03,-2.11,4.18,0.79,0.00
1.74,1.36,-0.81,1.75,1.36,0.00
-1.28,-0.92,-2.20,3.76,1.11,1.00
-0.15,1.61,-1.84,2.42,-1.06,0.00
0.50,-0.95,-0.80,1.31,1.10,0.00
-2.74,-2.19,-0.99,2.06,0.52,1.00
-1.35,-0.78,-1.79,1.92,-1.23,1.00
-2.06,-0.34,0.75,1.60,-1.14,1.00
0.19,1.17,-1.35,3.09,-0.39,0.00
-2.40,-1.34,-2.91,2.55,-0.04,1.00
1.34,0.00,-0.89,3.51,0.46,0.00
1.81,3.64,-2.16,2.57,1.81,0.00
0.03,0.94,-3.19,2.94,1.30,0.00
2.09,2.83,-1.19,2.62,1.19,0.00
-0.48,-2.77,-2.54,2.39,-0.38,1.00
1.38,2.18,-1.92,3.39,0.32,0.00
-2.57,-1.01,-3.63,1.24,-0.64,1.00
0.87,0.43,0.94,2.67,0.86,0.00
-2.07,-1.43,-1.77,2.34,0.42,1.00
0.18,0.29,-0.79,1.85,0.56,1.00
2.27,-0.56,-1.91,2.06,-0.65,0.00
0.56,0.91,-0.00,1.84,1.09,0.00
-1.26,-0.14,-1.82,2.31,-1.10,1.00
-3.00,-0.23,-2.34,0.65,1.82,1.00
2.66,1.28,-2.53,3.75,-1.76,0.00
2.09,1.93,0.36,3.31,0.81,0.00
-1.13,-0.72,0.05,1.74,0.03,1.00
-3.67,-1.93,-2.33,1.84,-0.26,1.00
0.77,3.49,-0.48,0.98,0.12,0.00
-2.14,-0.38,-1.04,2.79,1.81,1.00
-1.61,-1.55,-2.69,1.49,-1.78,1.00
0.67,-1.18,-1.62,1.95,1.01,1.00
1.50,2.58,-0.97,1.68,-0.35,0.00
2.47,1.91,-1.64,2.81,-1.01,0.00
2.41,1.08,-1.45,1.25,0.11,0.00
0.39,-1.16,-2.15,3.14,1.21,0.00
0.07,-2.71,-2.83,2.41,-0.46,1.00
0.34,2.68,-1.00,1.91,-0.16,0.00
-1.42,-1.36,-2.26,0.97,1.46,1.00
-1.58,1.16,-1.39,1.98,0.90,1.00
-0.18,-0.38,-3.83,1.30,-0.26,1.00
-0.64,-2.93,-1.18,1.70,0.43,1.00
-1.61,-2.75,-2.85,-0.11,-0.19,1.00
-0.28,0.36,-2.86,1.80,-0.81,0.00
0.61,2.75,-0.65,1.35,-0.37,0.00
1.67,2.26,1.54,3.14,1.20,0.00
-1.91,-0.05,-1.50,0.50,-0.04,1.00
2.68,1.42,-2.14,2.19,-0.04,0.00
-1.26,-0.11,-2.53,0.07,0.34,1.00
-2.67,-1.64,-2.16,0.03,-0.13,1.00
-3.48,-2.13,-1.53,1.08,-0.37,1.00
-2.31,-0.90,-3.14,1.89,-0.48,1.00
3.88,2.21,-1.40,1.35,-0.68,0.00
2.32,2.08,-1.29,4.04,0.96,0.00
-3.29,-0.69,-2.07,1.26,-0.04,1.00
-1.42,-2.25,-0.69,0.28,0.44,1.00
-0.22,2.30,-0.18,1.15,0.56,0.00
0.13,0.34,-1.12,3.22,0.43,0.00
0.22,1.53,-2.66,2.58,0.89,0.00
0.66,-0.74,-0.28,2.64,-0.17,0.00
0.62,0.95,-2.40,2.76,0.30,0.00
-2.64,-1.16,-2.61,2.15,-0.15,1.00
-2.72,-0.28,-0.89,0.91,1.13,1.00
-4.44,-0.60,-0.61,1.78,-0.79,1.00
-2.48,-1.88,-1.85,1.70,1.16,1.00
2.73,1.03,-1.73,1.08,-0.78,0.00
2.58,3.20,-0.68,4.46,-0.05,0.00
-1.59,-0.56,-2.47,1.40,0.36,1.00
-2.76,-1.12,-2.24,1.27,0.26,1.00
-2.46,-1.50,-1.32,3.66,0.08,1.00
2.17,0.57,-2.19,4.54,-1.11,0.00
-0.19,1.36,-0.98,1.60,-0.38,0.00
-3.25,-1.27,-2.68,1.10,0.16,1.00
-2.08,1.06,-0.74,0.37,1.02,1.00
-0.01,2.43,-1.28,3.51,-0.43,0.00
-2.78,-0.14,-2.97,2.85,1.02,1.00
-3.79,-0.58,0.08,0.59,0.15,1.00
-1.41,-1.21,-0.08,2.71,1.64,1.00
2.66,1.64,-2.36,3.71,-0.86,0.00
1.53,1.37,-2.31,2.48,0.09,0.00
-3.86,-0.77,-2.56,0.81,-0.08,1.00
0.35,0.70,-1.88,2.63,-0.82,0.00
2.43,1.22,-0.89,0.33,0.68,0.00
0.95,1.39,-2.72,2.72,-1.94,0.00
-1.97,-1.71,-2.10,3.13,1.68,1.00
-3.17,-3.26,-2.34,1.36,1.25,1.00
1.19,1.17,-2.77,1.19,1.03,0.00
-1.00,-0.25,-0.81,1.75,2.16,1.00
2.48,-0.13,-1.15,1.86,-0.01,0.00
1.84,1.40,0.11,1.68,-0.48,0.00
0.52,1.56,-2.55,1.21,-1.02,0.00
0.41,1.17,0.58,2.87,-0.88,0.00
0.37,2.64,1.07,0.76,1.52,0.00
0.62,-3.65,-3.26,-0.30,1.96,1.00
1.97,2.20,-1.78,2.14,-1.28,0.00
-0.38,-0.13,-1.84,2.15,0.16,1.00
-0.22,0.94,-1.36,1.01,-0.46,0.00
-2.23,-0.57,-2.52,0.74,0.66,1.00
0.56,1.19,-1.21,3.18,0.88,0.00
-3.05,-1.45,-2.96,2.09,0.32,1.00
2.29,1.97,-0.20,3.55,1.13,0.00
-3.99,-2.84,-1.88,1.45,-0.02,1.00
-2.31,-1.01,-1.76,0.36,-1.46,1.00
-2.26,-2.00,-2.51,2.90,0.50,1.00
1.89,0.79,-2.11,1.04,0.30,0.00
3.27,0.50,-3.14,1.49,-0.44,0.00
0.42,1.97,-1.53,1.01,2.67,0.00
0.16,1.89,-3.62,1.08,-1.51,0.00
-3.28,-1.07,-2.86,1.17,-0.22,1.00
-1.93,0.56,-2.66,0.69,-0.50,1.00
-1.75,-0.57,-3.36,1.05,0.98,1.00
-2.06,-1.04,-1.90,0.10,1.02,1.00
1.69,1.52,-1.29,3.92,0.28,0.00
-4.01,-1.09,-2.73,2.97,1.13,1.00
-2.70,-0.80,-2.63,1.55,-0.20,1.00
-0.68,1.96,-2.66,2.72,-1.17,0.00
2.12,1.67,-0.44,3.83,-0.74,0.00
0.94,1.81,-1.06,2.89,2.07,0.00
-2.40,-4.05,-2.39,-0.72,0.08,1.00
2.81,0.86,-1.85,2.68,1.16,0.00
-0.69,0.49,-2.36,-0.56,-1.68,1.00
-2.73,-1.63,-2.61,2.77,0.56,1.00
-0.04,2.18,-0.88,0.33,0.98,0.00
0.12,1.02,-2.42,2.07,0.52,0.00
-0.25,-0.94,0.02,1.97,-0.13,1.00
0.09,0.79,-0.81,3.42,1.16,0.00
-1.32,-2.34,-0.89,1.66,-1.04,1.00
-2.31,-2.00,-2.15,1.70,-0.74,1.00
-2.27,-2.56,-0.75,1.39,-0.50,1.00
0.91,2.02,-0.91,2.25,-0.88,0.00
-0.78,-0.92,-2.29,1.73,1.30,1.00
0.63,0.53,-3.90,2.54,-0.41,0.00
-4.06,-2.20,-3.24,1.69,-0.72,1.00
-2.08,-3.50,-4.64,0.99,-0.47,1.00
-4.66,-1.00,-1.29,0.52,0.63,1.00
-1.21,-0.59,-0.04,2.09,0.18,1.00
0.89,0.34,-0.67,1.96,0.28,0.00
-0.57,2.21,-2.15,1.39,-0.40,0.00
-2.26,0.79,-2.48,0.48,-1.13,1.00
-1.36,-2.46,-2.75,1.36,0.54,1.00
-0.79,-2.09,-0.68,2.06,2.13,1.00
-0.42,-1.51,-1.08,2.07,-0.06,1.00
1.00,0.83,-0.37,3.80,0.12,0.00
-4.29,0.01,-3.42,2.39,-0.50,1.00
-3.48,0.19,-2.55,1.79,-0.57,1.00
-0.32,-0.75,-0.47,2.33,-0.69,0.00
-3.25,-1.17,-1.48,1.28,0.56,1.00
0.59,2.07,-0.91,2.42,-2.69,0.00
0.82,1.90,0.45,3.51,1.56,0.00
0.77,0.53,-3.27,1.88,0.35,0.00
1.06,3.41,-2.15,2.59,-1.21,0.00
-2.77,-2.40,-1.27,1.53,0.03,1.00
-1.42,-0.84,-1.73,2.05,-0.17,1.00
-2.26,-1.37,-2.09,0.64,1.40,1.00
2.44,2.63,-1.88,1.01,2.37,0.00
-2.35,-0.78,-1.28,3.64,-0.53,1.00
-1.20,-1.55,-2.09,2.85,0.34,1.00
3.15,2.42,-2.52,1.31,-0.10,0.00
-1.03,1.86,-1.38,3.46,-0.97,0.00
2.48,0.97,-0.30,2.04,-0.69,0.00
-2.61,-0.83,-2.43,1.22,-0.84,1.00
-1.00,-0.34,-2.79,1.84,-1.05,1.00
-1.62,-0.85,-4.15,2.76,2.58,1.00
2.50,-0.52,-1.85,4.12,-0.42,0.00
1.28,1.56,-2.06,3.28,0.37,0.00
-4.61,0.27,-3.01,1.10,-0.10,1.00
-1.61,-0.90,-1.66,1.77,0.08,1.00
1.54,1.64,-0.74,4.73,0.22,0.00
-1.40,-2.55,-2.31,3.40,-0.24,1.00
2.07,1.65,-1.35,1.10,0.16,0.00
0.54,1.42,-1.51,0.69,-0.14,0.00
2.39,1.83,-0.87,1.07,-1.33,0.00
0.57,1.89,0.29,1.54,-0.01,0.00
-1.06,-0.60,-2.32,1.95,0.19,1.00
-0.18,1.37,-1.84,2.71,-0.17,0.00
2.33,0.75,-1.76,2.69,-0.23,0.00
3.10,1.80,-1.13,3.61,-1.32,0.00
0.61,2.49,0.11,2.55,0.73,0.00
1.39,1.65,-2.54,1.79,0.80,0.00
-1.66,-1.61,-2.70,2.62,0.00,1.00
-2.50,0.08,-0.54,0.41,0.84,1.00
-0.18,0.47,-0.62,0.75,3.18,0.00
-3.46,-1.78,-2.59,0.54,-0.95,1.00
3.60,2.46,-2.15,2.20,0.29,0.00
-2.77,-1.81,-1.84,2.39,-0.75,1.00
0.55,0.24,-0.75,4.15,0.19,0.00
1.05,1.77,-2.21,0.72,-0.43,0.00
-1.75,-2.10,-1.79,1.93,-0.89,1.00
2.37,-0.47,-1.57,2.71,1.83,0.00
-0.52,-1.39,-1.54,1.60,0.07,1.00
2.24,2.12,-0.16,2.97,-0.60,0.00
1.81,2.66,-2.04,2.44,-1.80,0.00
0.25,1.00,-1.71,2.02,-1.23,0.00
-2.19,-1.16,-1.93,0.40,1.66,1.00
-1.66,-2.04,-0.73,1.98,1.48,1.00
-3.44,-2.59,-3.36,2.77,-0.20,1.00
2.08,1.69,0.83,1.31,-0.48,0.00
0.99,0.74,-1.23,0.95,-1.14,0.00
1.81,2.41,-2.26,1.94,-0.54,0.00
-0.30,1.20,-0.94,2.21,-0.32,0.00
-2.68,-0.76,-0.27,1.32,0.47,1.00
-2.35,-2.40,-2.31,0.19,-0.54,1.00
2.34,0.70,-0.45,1.95,0.31,0.00
3.30,0.96,-0.62,0.65,-0.48,0.00
-3.04,-2.75,-1.10,1.95,-0.81,1.00
0.92,1.96,-0.98,1.48,-1.24,0.00
1.68,-0.37,-2.41,3.15,0.60,0.00
-0.16,-0.64,-0.23,3.49,-0.23,0.00
-2.10,0.22,-2.69,1.83,-0.92,1.00
-0.43,1.92,-0.58,2.05,-1.48,0.00
-0.20,-0.10,-1.23,3.75,0.97,1.00
2.00,2.67,-0.83,2.67,-0.89,0.00
0.75,2.35,-4.17,1.58,-1.95,0.00
0.51,1.79,0.24,1.40,-1.97,0.00
0.05,-2.05,-3.32,0.85,-0.35,1.00
-3.84,0.72,-1.02,1.62,0.63,1.00
-2.95,-2.79,-1.68,2.38,-0.68,1.00
-2.29,-1.48,-2.00,0.42,0.98,1.00
0.12,-0.24,-2.45,2.78,-1.03,0.00
1.00,1.94,-0.57,2.45,0.92,0.00
-1.13,-1.35,-5.53,2.17,0.08,1.00
-2.68,-1.57,-1.45,1.83,0.77,1.00
1.41,1.15,-1.13,3.58,0.35,0.00
-1.35,-1.73,-3.06,0.81,-0.52,1.00
-2.46,-1.96,-1.93,1.43,1.14,1.00
-1.64,-1.05,-1.96,1.86,-0.51,1.00
-1.63,-1.96,-1.89,-0.17,0.74,1.00
-2.61,0.08,-2.88,0.26,-1.03,1.00
-1.37,-0.78,-3.00,1.48,0.54,1.00
1.30,1.31,-1.73,1.70,0.29,0.00
-1.82,-0.78,-1.57,3.42,0.48,1.00
-2.70,-0.82,-2.57,0.46,-0.42,1.00
1.19,0.89,-1.99,1.61,0.02,0.00
-1.03,-1.45,-1.11,2.10,-0.35,1.00
-2.86,-0.97,-2.53,1.75,-1.16,1.00
1.83,2.19,-0.52,3.00,0.61,0.00
-0.82,0.35,-2.28,1.70,-0.06,0.00
-0.53,1.35,-0.55,3.46,-0.44,0.00
-1.05,-1.00,-2.11,1.42,-0.46,1.00
-3.34,-1.23,-0.80,1.08,0.43,1.00
2.68,2.35,0.75,3.03,-1.15,0.00
1.02,2.23,-0.04,1.72,0.25,0.00
1.30,1.24,-2.35,0.99,0.70,0.00
0.27,1.16,-0.43,3.45,-0.49,0.00
-2.14,-1.24,-2.46,3.37,-0.54,1.00
-2.04,-2.20,-2.99,-0.31,1.89,1.00
1.11,0.05,-0.86,2.34,-0.09,0.00
-2.07,-1.56,-2.13,2.05,2.17,1.00
-3.70,-1.26,-2.74,1.23,0.80,1.00
1.16,0.33,-1.15,2.08,-0.07,0.00
-1.03,0.17,-1.79,1.60,-0.87,1.00
1.38,1.65,-2.38,3.07,1.26,0.00
2.01,3.50,0.06,1.86,-0.66,0.00
-2.67,-0.94,-2.24,2.78,-0.33,1.00
2.08,1.57,-1.92,3.46,-1.72,0.00
1.42,2.02,0.02,1.28,0.01,0.00
-1.25,-1.15,-1.62,1.63,1.70,1.00
-2.37,-1.02,-2.09,1.58,0.78,1.00
-1.95,-0.63,-1.87,1.40,-0.35,1.00
-0.33,0.73,-0.54,2.16,0.08,0.00
-2.23,0.90,-2.86,1.71,-0.38,1.00
-2.38,-1.05,-2.90,0.92,0.54,1.00
-2.24,-0.12,-2.02,0.50,-0.22,1.00
-0.73,0.92,-1.19,1.91,-1.95,0.00
1.97,-0.57,-2.77,1.18,-0.34,0.00
1.29,1.78,-2.63,1.41,-0.48,0.00
-1.32,-2.10,-3.10,1.94,1.37,1.00
3.01,2.36,-2.56,2.04,0.49,0.00
0.91,-0.22,-2.64,4.34,0.36,0.00
-2.53,-2.39,-1.56,-0.71,0.04,1.00
1.28,0.17,-1.00,2.66,-0.04,0.00
1.18,3.21,-0.52,0.35,-0.78,0.00
0.45,1.91,-0.62,2.75,0.56,0.00
2.12,2.14,-0.04,0.48,1.99,0.00
-0.44,2.77,-1.70,2.55,-0.84,0.00
-2.09,0.55,-2.48,0.82,-0.72,1.00
1.06,0.93,-0.75,2.25,-0.51,0.00
0.35,1.88,-1.46,2.86,-1.74,0.00
-1.12,-0.18,-1.00,3.15,1.14,0.00
-2.68,-1.64,-3.12,3.20,1.17,1.00
-1.69,-0.34,-2.36,1.96,1.26,1.00
-1.38,-1.46,-2.37,3.17,0.81,1.00
-2.23,-2.63,-3.04,1.91,-0.07,1.00
-1.80,-0.95,-2.57,1.92,-1.76,1.00
-0.23,2.10,-0.59,1.99,-1.97,0.00
1.57,1.84,-2.27,3.76,1.38,0.00
0.44,1.94,-2.75,1.63,0.92,0.00
-1.04,-2.78,-3.21,2.51,0.04,1.00
-0.42,-2.31,-1.45,1.07,0.67,1.00
-2.19,-2.09,-0.11,0.43,1.47,1.00
-3.52,-1.74,-2.18,2.80,-0.78,1.00
-2.19,-1.65,-2.97,-0.48,0.02,1.00
1.42,1.94,-0.12,1.49,-0.69,0.00
2.12,-0.91,-0.35,2.57,-0.13,0.00
-0.37,-1.71,-3.57,3.31,0.92,1.00
-2.12,-2.55,-0.59,-0.17,0.96,1.00
0.94,0.97,-1.49,1.75,1.11,0.00
-1.15,-2.69,-2.07,2.68,0.12,1.00
-2.21,-0.12,-1.56,1.17,1.36,1.00
-1.73,-1.39,-2.05,1.15,0.99,1.00
-0.23,1.57,0.10,0.67,-1.28,0.00
-1.85,-0.51,-1.56,1.96,-1.18,1.00
1.23,0.17,-1.13,2.27,-0.03,0.00
-1.96,-0.95,-2.92,2.94,-1.41,1.00
1.83,0.73,-1.09,3.50,-0.15,0.00
1.87,2.06,-1.80,3.38,-0.01,0.00
-2.45,-1.46,-2.53,1.50,0.27,1.00
-0.50,-1.86,-2.65,2.68,0.19,1.00
-0.05,1.43,-1.95,2.24,-0.11,0.00
-0.13,-1.57,-0.42,1.93,0.69,1.00
1.04,2.29,-1.04,2.78,-0.41,0.00
0.81,0.97,-2.09,2.60,-1.13,0.00
-0.54,-0.50,-3.66,1.87,-0.23,1.00
-2.79,-1.35,-2.34,1.03,-0.20,1.00
1.17,1.03,0.17,0.97,0.20,0.00
-2.25,-0.18,-2.05,1.08,0.34,1.00
-0.95,-0.36,-2.34,4.98,0.84,1.00
1.47,1.78,-0.90,2.11,0.29,0.00
1.37,1.98,-1.86,1.90,-0.85,0.00
-2.19,-1.06,-1.57,1.28,1.82,1.00
2.83,1.91,1.86,2.52,0.06,0.00
-0.56,-2.55,-2.61,0.19,-0.15,1.00
1.20,-0.97,-0.62,1.10,-0.18,0.00
-3.06,-1.63,-2.15,0.89,0.57,1.00
-3.20,1.26,-2.99,1.67,0.37,1.00
-0.15,2.61,1.01,1.00,-0.26,0.00
-0.51,-2.95,-1.34,3.20,0.11,1.00
-1.03,-2.62,-1.53,2.15,-1.87,1.00
-0.69,-1.47,-1.19,0.92,-0.53,1.00
-1.91,-0.73,-3.85,1.38,-0.51,1.00
-1.80,-2.37,-3.70,3.66,0.57,1.00
-2.16,-2.44,-0.74,0.48,0.18,1.00
-1.67,-2.30,-3.41,1.62,0.57,1.00
-2.88,-1.21,-4.39,0.05,0.47,1.00
-3.28,0.09,-1.83,3.78,-0.49,1.00
-1.92,-1.21,-2.08,4.19,-0.82,1.00
2.40,2.28,-2.00,1.75,0.53,0.00
-1.16,-2.52,-0.60,1.90,-0.08,1.00
1.71,1.42,0.57,2.81,-0.13,0.00
1.42,2.58,-2.34,0.70,-0.64,0.00
0.49,3.86,0.99,4.12,2.20,0.00
-0.10,1.24,-2.56,0.84,0.11,0.00
0.34,-2.23,-2.06,1.50,-1.47,1.00
-2.21,-3.03,-1.99,1.80,-0.48,1.00
-3.14,-1.30,-0.26,1.20,-0.23,1.00
1.92,1.72,-2.67,1.61,-0.58,0.00
-3.26,-1.84,-2.94,1.26,-1.15,1.00
1.49,0.82,-2.04,0.92,0.96,0.00
-2.87,-0.38,-2.24,1.62,0.69,1.00
1.10,0.68,-0.97,2.34,-0.39,0.00
2.47,2.94,-1.77,2.09,-0.93,0.00
0.47,2.71,-1.92,1.86,-0.90,0.00
-2.96,-2.38,-1.89,0.92,-0.44,1.00
-3.34,0.70,-2.06,0.52,0.96,1.00
2.48,0.36,-2.05,3.69,-1.13,0.00
-0.71,-0.33,-2.54,3.23,1.58,1.00
0.96,1.16,1.01,1.54,-0.08,0.00
0.15,-0.75,-2.80,1.75,-0.11,1.00
-0.75,0.47,-1.15,2.79,-0.87,0.00
2.05,1.04,-2.37,4.17,1.15,0.00
